a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.3";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:113:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:113:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:111:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:107:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:105:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:107:"C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:7:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:33:"en-US,en;q=0.8,es;q=0.6,fil;q=0.4";s:6:"cookie";s:158:"_csrf=a05a0a9460360233a4541a6ee49958dc1c63c6724d46f4324a17dfa430c3ffbcs%3A32%3A%22oGLxYju98EUdnIgCaMnF-mFNq-0lfkwQ%22%3B; PHPSESSID=4oseillr6au8ah171fkm15lbr7";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.3";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2272.118 Safari/537.36";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:33:"en-US,en;q=0.8,es;q=0.6,fil;q=0.4";s:11:"HTTP_COOKIE";s:158:"_csrf=a05a0a9460360233a4541a6ee49958dc1c63c6724d46f4324a17dfa430c3ffbcs%3A32%3A%22oGLxYju98EUdnIgCaMnF-mFNq-0lfkwQ%22%3B; PHPSESSID=4oseillr6au8ah171fkm15lbr7";s:4:"PATH";s:490:"C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files (x86)\Windows Kits\8.1\Windows Performance Toolkit\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\TortoiseGit\bin;C:\VXIPNP\WinNT\Bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:94:"<address>Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:46:"Apache/2.4.10 (Win32) OpenSSL/1.0.1i PHP/5.6.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:54:"C:/xampp/htdocs/marktroibags3.0/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"51138";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:6:"r=User";s:11:"REQUEST_URI";s:46:"/marktroibags3.0/frontend/web/index.php?r=User";s:11:"SCRIPT_NAME";s:39:"/marktroibags3.0/frontend/web/index.php";s:8:"PHP_SELF";s:39:"/marktroibags3.0/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1428160267.6870000362396240234375;s:12:"REQUEST_TIME";i:1428160267;}s:3:"GET";a:1:{s:1:"r";s:4:"User";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:104:"a05a0a9460360233a4541a6ee49958dc1c63c6724d46f4324a17dfa430c3ffbcs:32:"oGLxYju98EUdnIgCaMnF-mFNq-0lfkwQ";";s:9:"PHPSESSID";s:26:"4oseillr6au8ah171fkm15lbr7";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428160267.7186930179595947265625;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428160267.718769073486328125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428160267.7363569736480712890625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1428160267.7396209239959716796875;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1428160267.7413051128387451171875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1428160267.74507999420166015625;i:4;a:0:{}}i:6;a:5:{i:0;s:23:"Route requested: 'User'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1428160267.7451689243316650390625;i:4;a:0:{}}i:7;a:5:{i:0;s:1311:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "User".' in C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor\yiisoft\yii2\base\Module.php:461
Stack trace:
#0 C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor\yiisoft\yii2\web\Application.php(83): yii\base\Module->runAction('User', Array)
#1 C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor\yiisoft\yii2\web\Application.php:95
Stack trace:
#0 C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1428160267.7989749908447265625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1428160267.847239017486572265625;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1428160267.9444749355316162109375;i:4;a:0:{}}i:10;a:5:{i:0;s:132:"Rendering view file: C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1428160267.94738292694091796875;i:4;a:0:{}}i:11;a:5:{i:0;s:134:"Rendering view file: C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1428160267.9518620967864990234375;i:4;a:0:{}}i:12;a:5:{i:0;s:303:"exception 'yii\base\ErrorException' with message 'syntax error, unexpected ';', expecting ']'' in C:\Users\dygah_000\Desktop\apc-softdev-it112-01\trunk\Application\marktroibags3.0\frontend\views\layouts\main.php:46
Stack trace:
#0 [internal function]: yii\base\ErrorHandler->handleFatalError()
#1 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:4";i:3;d:1428160267.9706718921661376953125;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3193512;s:4:"time";d:0.459561824798583984375;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"551fff0bb426a";s:3:"url";s:62:"http://localhost/marktroibags3.0/frontend/web/index.php?r=User";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1428160268;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
